R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS 26.4.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_CA.UTF-8/en_CA.UTF-8/en_CA.UTF-8/C/en_CA.UTF-8/en_CA.UTF-8

time zone: Australia/Sydney
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] cyCombine_0.2.19            reshape2_1.4.5             
 [3] here_1.0.2                  patchwork_1.3.2            
 [5] glmnet_4.1-10               Matrix_1.7-3               
 [7] mclust_6.1.1                pROC_1.19.0.1              
 [9] caret_7.0-1                 lattice_0.22-7             
[11] data.tree_1.1.0             data.table_1.18.2.1        
[13] lubridate_1.9.4             forcats_1.0.0              
[15] stringr_1.6.0               dplyr_1.1.4                
[17] purrr_1.2.1                 readr_2.1.5                
[19] tidyr_1.3.2                 tibble_3.3.1               
[21] ggplot2_4.0.1               tidyverse_2.0.0            
[23] SingleCellExperiment_1.30.1 SummarizedExperiment_1.40.0
[25] Biobase_2.70.0              GenomicRanges_1.62.1       
[27] Seqinfo_1.0.0               IRanges_2.44.0             
[29] S4Vectors_0.48.0            BiocGenerics_0.56.0        
[31] generics_0.1.4              MatrixGenerics_1.22.0      
[33] matrixStats_1.5.0           FuseSOM_1.10.0             
[35] reticulate_1.44.1           tensorflow_2.20.0          
[37] keras3_1.2.0                dioscRi_0.99.0             

loaded via a namespace (and not attached):
  [1] splines_4.5.0            ggplotify_0.1.3          hardhat_1.4.2           
  [4] janitor_2.2.1            rpart_4.1.24             lifecycle_1.0.5         
  [7] rstatix_0.7.3            rprojroot_2.1.1          globals_0.19.0          
 [10] MASS_7.3-65              backports_1.5.0          magrittr_2.0.4          
 [13] sp_2.2-0                 RColorBrewer_1.1-3       abind_1.4-8             
 [16] yulab.utils_0.2.4        nnet_7.3-20              rappdirs_0.3.4          
 [19] ipred_0.9-15             gdtools_0.4.4            lava_1.8.2              
 [22] GenomeInfoDbData_1.2.14  listenv_0.10.0           tidytree_0.4.7          
 [25] pheatmap_1.0.13          vegan_2.7-1              parallelly_1.46.1       
 [28] permute_0.9-8            codetools_0.2-20         DelayedArray_0.34.1     
 [31] shape_1.4.6.1            tidyselect_1.2.1         aplot_0.2.9             
 [34] UCSC.utils_1.4.0         farver_2.1.2             base64enc_0.1-6         
 [37] jsonlite_2.0.0           Formula_1.2-5            survival_3.8-3          
 [40] iterators_1.0.14         systemfonts_1.3.1        foreach_1.5.2           
 [43] tools_4.5.0              ggnewscale_0.5.2         treeio_1.34.0           
 [46] Rcpp_1.1.1               glue_1.8.0               mnormt_2.1.2            
 [49] prodlim_2025.04.28       tfruns_1.5.4             SparseArray_1.10.8      
 [52] mgcv_1.9-3               GenomeInfoDb_1.44.1      withr_3.0.2             
 [55] fastmap_1.2.0            boot_1.3-31              digest_0.6.39           
 [58] timechange_0.4.0         R6_2.6.1                 gridGraphics_0.5-1      
 [61] DataVisualizations_1.3.3 ggsci_4.2.0              fontLiberation_0.1.0    
 [64] recipes_1.3.1            class_7.3-23             httr_1.4.7              
 [67] htmlwidgets_1.6.4        S4Arrays_1.10.1          whisker_0.4.1           
 [70] ModelMetrics_1.2.2.2     pkgconfig_2.0.3          gtable_0.3.6            
 [73] timeDate_4052.112        S7_0.2.1                 XVector_0.50.0          
 [76] htmltools_0.5.9          fontBitstreamVera_0.1.1  carData_3.0-6           
 [79] zigg_0.0.2               scales_1.4.0             png_0.1-8               
 [82] gower_1.0.2              snakecase_0.11.1         ggfun_0.2.0             
 [85] tzdb_0.5.0               nlme_3.1-168             proxy_0.4-29            
 [88] parallel_4.5.0           pillar_1.11.1            grid_4.5.0              
 [91] vctrs_0.7.1              ggpubr_0.6.2             car_3.1-3               
 [94] cluster_2.1.8.1          princurve_2.1.6          zeallot_0.2.0           
 [97] cli_3.6.5                compiler_4.5.0           rlang_1.1.7             
[100] analogue_0.18.1          future.apply_1.20.1      ggsignif_0.6.4          
[103] grpreg_3.5.0             plyr_1.8.9               fs_1.6.6                
[106] ggiraph_0.9.3            stringi_1.8.7            psych_2.5.6             
[109] FCPS_1.3.4               lazyeval_0.2.2           coop_0.6-3              
[112] profileModel_0.6.1       fontquiver_0.2.1         hms_1.1.4               
[115] future_1.69.0            brglm_0.7.2              ROCR_1.0-12             
[118] Rfast_2.1.5.2            broom_1.0.12             RcppParallel_5.1.11-1   
[121] ggtree_4.0.4             ape_5.8-1               
